orden,clasificacion,ruta_local,destino_PROD,sha256
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/caveat-latin-500-normal-B9SDL8cy.woff2","public_html/app/assets/caveat-latin-500-normal-B9SDL8cy.woff2","edbfb1a768829d4e85127cd327e59faaec9701cb043e96430938f1f66acf009f"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/caveat-latin-500-normal-Do9veZfZ.woff","public_html/app/assets/caveat-latin-500-normal-Do9veZfZ.woff","d8b180059ce9ff91b096e9c9058af08d576601477b470bdf5f20ec1f12c449a7"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/client-eulB1LW-.js","public_html/app/assets/client-eulB1LW-.js","003410cbc95679828a3e2c15ffb30ca87116962fcf4639baeb8b567243b035fb"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/cumpleclick-mark-C2JZLqUO.svg","public_html/app/assets/cumpleclick-mark-C2JZLqUO.svg","30aa84107f75000e3eed12afe4cdc46cc15fe285263e79aae437fdcf2269bc95"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/feria-BF1TD7YO.js","public_html/app/assets/feria-BF1TD7YO.js","53a485839f6a616456658445f5c538867de4323310b80f911ee6967b331e2dbe"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/feria-DiVuzLyh.js","public_html/app/assets/feria-DiVuzLyh.js","c80da410e56cecedec699978e5514c284c5f9c3dbfa39da1e75c27e00e94da5e"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/feria-DpAUL2uk.css","public_html/app/assets/feria-DpAUL2uk.css","d7643a76da178c22f793a16a2daa64dca5a0556d3e2f8faf298612264f3f4d4e"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/Lockup-B8jQuzlB.js","public_html/app/assets/Lockup-B8jQuzlB.js","63a97670e30a5d81a04fa926fdf7a256c20da003c30548e949699ee984de4523"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/Lockup-CQYbo7Xc.css","public_html/app/assets/Lockup-CQYbo7Xc.css","8ba377c42e2182386197f17b3870e2bfa1f73173eec083fa1baf09610612a3aa"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/main-BQAKXBRo.css","public_html/app/assets/main-BQAKXBRo.css","93dd053d9c75841f967298bc44a35390f68ec8fdc03758ba1aad0b0550b03732"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/main-DvPs7Asy.js","public_html/app/assets/main-DvPs7Asy.js","804d677e14ab03cb4b175c4af3fe8020d3a7530ac88345c5fdb917470f1b730f"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/segment.worker-CZ45B1n2.js","public_html/app/assets/segment.worker-CZ45B1n2.js","dbca692e9467e122ce668f8e2181d41bd850fb90ce91dc19dd1456778a3cb0c4"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/themeVars-BWg77og2.js","public_html/app/assets/themeVars-BWg77og2.js","534e4898fb58532f77fb40a7b336472387426298a608890e5772efa06d6cbc80"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/three.module-Y-ql4QRg.js","public_html/app/assets/three.module-Y-ql4QRg.js","fcab083acd4f21d42da1e19e1c0b5d590ce0034b4ad36d7666b2effd5a0c1d54"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/vision_bundle-Cd7_-YIR.js","public_html/app/assets/vision_bundle-Cd7_-YIR.js","dc8b4c7e45f572cd468ef153ef555a5ce28eaa2cbe12379d5fd989a68eb8c85d"
"3","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/album.html","public_html/app/album.html","e4c7bcaf8f50406b8ec14a9556d450112fd0b4121ed354f8b2b8e1a03806532a"
"3","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/cartel-qr.html","public_html/app/cartel-qr.html","8b87966ef854a059ad4053fb496a477f24398f812c7cee4b8cd892aa98b160f9"
"3","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/carteles.html","public_html/app/carteles.html","b72c2dd7a13614db201a54d20b2297ccbc2d2f90a7a324d937663a4fb1e611cc"
"3","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/index.html","public_html/app/index.html","ad7fd18410a08c4df04d660c12a998ccb56b11a12938296c65b4c79dcb004478"
"4","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/feria.html","public_html/app/feria.html","a9c8ad1056b20e0d567b105e619248c03188beab08daa50cea6884030d8d8a7a"
